upload_date	period	course	tags	title	url	views
20260521			コプター|カメラ系|非GPS|大型/産業機|自律/ミッション|測量/点検	APDC in KAGA (加賀）（年１のArduPilotグローバルエンジニア会議）での「Indoor autoフライト Demo」　#ドローンエンジニア #自律飛行 #UAV	https://www.youtube.com/watch?v=co8qLUNDZh0	30
20260206	20	3	機体製作(ハード)|プログラムチャレンジ|大型/産業機|障害物回避	ドローンエンジニア養成塾 第２０期 コース３　大田さんインタビュー	https://www.youtube.com/watch?v=6QNbOwC3-tY	58
20260206	20	3	機体製作(ハード)|プログラムチャレンジ|Web系|自律/ミッション|シミュレータ	ドローンエンジニア養成塾 第２０期 コース３　野田さんインタビュー	https://www.youtube.com/watch?v=F4S6WC1g8qg	58
20260206	20	2	機体製作(ハード)|カメラ系|Web系|障害物回避	ドローンエンジニア養成塾 第２０期 コース２　中村さんインタビュー	https://www.youtube.com/watch?v=tjp-xC8Dhhc	48
20260206	20	2	プログラムチャレンジ|大型/産業機|測量/点検	ドローンエンジニア養成塾 第２０期 コース２　松下さんインタビュー	https://www.youtube.com/watch?v=tK7TAFMUPQA	72
20260206	20	1	自律/ミッション	ドローンエンジニア養成塾 第２０期 コース１　青田さんインタビュー	https://www.youtube.com/watch?v=hUGYFKFipaA	66
20251223	20		コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション|測量/点検	ドローンエンジニア養成塾 第２０期 保木井さん	https://www.youtube.com/watch?v=DXzYVHZrKKs	36
20251223	20		コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション|シミュレータ	ドローンエンジニア養成塾 第２０期 大田さん  ２/２	https://www.youtube.com/watch?v=ly86PQhaAVE	34
20251223	20		ローバー|機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系|障害物回避	ドローンエンジニア養成塾 第２０期 中村さん  2/2	https://www.youtube.com/watch?v=vkeo2WP8e3w	37
20251223	20		ローバー|機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系|コンパニオン|自律/ミッション|障害物回避	ドローンエンジニア養成塾 第２０期 中村さん  1/2	https://www.youtube.com/watch?v=746AVacsMC0	34
20250927			機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系|コンパニオン|自律/ミッション|シミュレータ|AI/機械学習	Zoom ウェビナー　「ドローンオープンソース x AI が創るイノベーション」	https://www.youtube.com/watch?v=RBz5lvz_x2Q	252
20250808	19	3	機体製作(ハード)|プログラムチャレンジ	ドローンエンジニア養成塾１９期　コース３インタビュー　稲垣さん	https://www.youtube.com/watch?v=wGrRoYCjtZs	41
20250808	19	2	機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系|コンパニオン	ドローンエンジニア養成塾１９期　コース２インタビュー　大田さん	https://www.youtube.com/watch?v=_2juFlQOzRQ	23
20250808	19	1	機体製作(ハード)|カメラ系|障害物回避	ドローンエンジニア養成塾１９期　コース１＆２ インタビュー　長力さん	https://www.youtube.com/watch?v=FPQLw0v1VWA	54
20250808	10		コプター|障害物回避	ドローンエンジニア養成塾 第10期  講師デモ 藤川さん (2020/10/31 軽井沢キックオフ)	https://www.youtube.com/watch?v=Lz7_06fkYqo	40
20250808	10		コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション|測量/点検	ドローンエンジニア養成塾 第10期  講師デモ 高山さん (2020/10/31 軽井沢キックオフ)	https://www.youtube.com/watch?v=rcOaQoxyY54	32
20250808	10		プログラムチャレンジ|自律/ミッション	ドローンエンジニア養成塾 第10期  講師デモ 川村さん (2020/10/31 軽井沢キックオフ)	https://www.youtube.com/watch?v=UFNnNiCpS-c	16
20250808	10		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY１ 渋谷さん1/2	https://www.youtube.com/watch?v=vM3Xu7XGtfE	18
20250808	10		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY１ 渋谷さん2/2	https://www.youtube.com/watch?v=QxqfTzw4mtc	18
20250808	10		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY2 庄司さん1/2	https://www.youtube.com/watch?v=QAmWUanPboU	7
20250808	10		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY2 庄司さん2/2	https://www.youtube.com/watch?v=44lgrDP-AY4	10
20250808	10		コプター|機体製作(ハード)|障害物回避|測量/点検	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY3 鈴木健太さん1/2	https://www.youtube.com/watch?v=bjRtgYPtSqg	7
20250808	10		コプター|機体製作(ハード)|障害物回避|測量/点検	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY3 鈴木健太さん 2/2	https://www.youtube.com/watch?v=VqgObGtAa4M	8
20250808	10		コプター|機体製作(ハード)|カメラ系	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY4 小西さん 1/2	https://www.youtube.com/watch?v=ld7XU1daWQg	12
20250808	10		コプター|機体製作(ハード)|プログラムチャレンジ|カメラ系	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY4 小西さん 2/2	https://www.youtube.com/watch?v=lB8cmNRZCbg	9
20250808	10		コプター|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY5 栗原さん&吉田さん  １/2	https://www.youtube.com/watch?v=MbAiM184AsU	9
20250808	10		コプター|機体製作(ハード)|小型機|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY5 栗原さん&吉田さん  2/2	https://www.youtube.com/watch?v=7pTVNH7oQZA	13
20250808	10		コプター|機体製作(ハード)|カメラ系|コンパニオン|小型機|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY6 奥野さん  1/2	https://www.youtube.com/watch?v=QfVRWeaWOiI	13
20250808	10		コプター|機体製作(ハード)|カメラ系|コンパニオン|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY6 奥野さん  2/2	https://www.youtube.com/watch?v=Ih6pJy-7BVU	24
20250808	10		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY7 山下さん 1/2	https://www.youtube.com/watch?v=nSANratPRMo	5
20250808	10		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY7 山下さん 2/2	https://www.youtube.com/watch?v=6CACeZVzZCc	6
20250808	10		コプター|機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY8 小西さん 1/2	https://www.youtube.com/watch?v=37pPVdp3WSk	14
20250808	10		コプター|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY8 小西さん 2/2	https://www.youtube.com/watch?v=xKObYq-CLzk	15
20250808	10		コプター|機体製作(ハード)|カメラ系|Web系	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY9 小西さん 2/2	https://www.youtube.com/watch?v=K4tfpLdbkmc	11
20250808	10		コプター|機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY9 小西さん 1/2	https://www.youtube.com/watch?v=X6FeDRMMxWQ	13
20250808	10	1	コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY10 大矢さん 1/2	https://www.youtube.com/watch?v=X8152gl1iog	4
20250808	10	1	コプター|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY10 大矢さん 2/2	https://www.youtube.com/watch?v=W-9hFemnlao	8
20250808	10		ローバー|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY11 講師高山さん 1/2	https://www.youtube.com/watch?v=wrROmUrIJ5w	9
20250808	10		ローバー|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY11 講師高山さん 2/2	https://www.youtube.com/watch?v=wqDWs5tFcqE	7
20250808	10		コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY12 講師川村さん 1/2	https://www.youtube.com/watch?v=olMyhxwSe_M	5
20250808	10		コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY12 講師川村さん 2/2	https://www.youtube.com/watch?v=LH4U4bIlVCY	6
20250808	10		コプター|機体製作(ハード)|カメラ系	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY1３ 講師藤川さん	https://www.youtube.com/watch?v=MdHcb5m23ig	18
20250808	10		コプター|機体製作(ハード)|プログラムチャレンジ|カメラ系|自律/ミッション|シミュレータ	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY14 講師合作（川村さん・我田さん・高山さん）（こちらも一緒にみてください　https://youtu.be/fI66aFJz2AU）	https://www.youtube.com/watch?v=wl23x70VlDI	25
20250808	10	2	機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系|コンパニオン|自律/ミッション|シミュレータ	第10期コース２MVP　小西さんインタビュー	https://www.youtube.com/watch?v=Ne0_kSgERyk	5
20250808			コプター|カメラ系|大型/産業機|自律/ミッション|障害物回避|測量/点検	アルデュエックス・ジャパン株式会社　設立にあたり　Randy Interview 1	https://www.youtube.com/watch?v=2CDttapr_Q0	412
20250808	11		Web系|自律/ミッション|障害物回避	ドローンエンジニア養成塾　１１期KickOff　DEMO1	https://www.youtube.com/watch?v=-JuY289mrx4	57
20250808	11		コプター|カメラ系|大型/産業機|自律/ミッション|障害物回避|農業|測量/点検	ドローンエンジニア養成塾第１１期KickOff DEMO2	https://www.youtube.com/watch?v=jo7q4XvvV18	20
20250808	11		コプター|自律/ミッション	ドローンエンジニア養成塾第１１期KickOff　DEMO3	https://www.youtube.com/watch?v=6IUYCMpducY	42
20250808	11		コプター|プログラムチャレンジ|カメラ系|Web系|コンパニオン|小型機	ドローンエンジニア養成塾第１１期KickOff　DEMO4	https://www.youtube.com/watch?v=VKxM1yZ5zus	45
20250808	11		コプター|カメラ系	ドローンエンジニア養成塾第１１期KickOff  DEMO5	https://www.youtube.com/watch?v=mLWH2GMk1R4	46
20250808	11		コプター|プログラムチャレンジ|カメラ系	ドローンエンジニア養成塾第１１期KickOff　DEMO6	https://www.youtube.com/watch?v=MAowG9F7-dI	72
20250808	11		プログラムチャレンジ|カメラ系|Web系|コンパニオン|自律/ミッション|障害物回避	ドローンエンジニア養成塾第１１期KickOff　DEMO7	https://www.youtube.com/watch?v=5xVjMj4ydQM	46
20250808			コプター|機体製作(ハード)|小型機|自律/ミッション	１・太田さん　自作４インチミニコプター　自動ミッション航行　1/2	https://www.youtube.com/watch?v=sa3cfuK8eLA	34
20250808			コプター|機体製作(ハード)|小型機|自律/ミッション	１・太田さん　自作４インチミニコプター　自動ミッション航行　2/2	https://www.youtube.com/watch?v=vsc7kUg0ZWI	27
20250808			コプター|機体製作(ハード)	2・川崎さん　オリジナルDIY＋CC　初航行　次に向けていざ！	https://www.youtube.com/watch?v=8XYaP_0Xmzc	40
20250808		3	コプター|プログラムチャレンジ|コンパニオン	３・山崎さん　一点継続指向航行（コース３チームNewFlightMode）1/2	https://www.youtube.com/watch?v=HB2v_elGp-8	24
20250808		3	コプター|プログラムチャレンジ|カメラ系	３・山崎さん　一点継続指向航行（コース３チームNewFlightMode）２/2	https://www.youtube.com/watch?v=PELiwxya3x8	36
20250808			プログラムチャレンジ|Web系|コンパニオン|自律/ミッション	４・山崎さん　ラズパイWifiサーバーにPCからオートミッション　1/2	https://www.youtube.com/watch?v=tq04-6OUY8s	16
20250808			Web系|コンパニオン|自律/ミッション	４・山崎さん　ラズパイWifiサーバーにPCからオートミッション　２/2	https://www.youtube.com/watch?v=ZL6yaBOclss	15
20250808	10		コプター|機体製作(ハード)	５・渋谷さん　３DプリンタIRIS　１０期から大いなる成長の巻	https://www.youtube.com/watch?v=cPe-aNAG8AA	39
20250808			カメラ系|コンパニオン	６・渋谷さん　IRIS with ラズパイ　アルコ追従航行	https://www.youtube.com/watch?v=gwzSP2dhjPg	35
20250808			コプター|機体製作(ハード)	７・青葉さん　初DIY445　安定の航行成功！　1/2	https://www.youtube.com/watch?v=9aeyP12A6-I	21
20250808			コプター|機体製作(ハード)	７・青葉さん　初DIY445　安定の航行成功！　2/2	https://www.youtube.com/watch?v=i-MeApW08wQ	22
20250808			コプター|機体製作(ハード)|カメラ系	8・伊藤さん　DIY初チャレンジ　次回に乞うご期待！	https://www.youtube.com/watch?v=sHiewnkb5dM	21
20250808			ローバー|カメラ系|障害物回避	９・太田さん　３６０カメラローバー　Obstacle Avoidance Bendy Ruler　1/2	https://www.youtube.com/watch?v=qRcRRotXoBE	23
20250808			ローバー|機体製作(ハード)|カメラ系|自律/ミッション|障害物回避	９・太田さん　３６０カメラローバー　Obstacle Avoidance Bendy Ruler　2/2	https://www.youtube.com/watch?v=1DoRaDLEdhs	25
20250808			コプター|非GPS|コンパニオン	10・渋谷さん　４４５ w/ラズパイ　T265 SLAM (Non GPS) フライト	https://www.youtube.com/watch?v=ak2YtIPHNUU	31
20250808			コプター|機体製作(ハード)	１１・鈴木さん　３DプリンターDIYフレーム　リベンジ達成！	https://www.youtube.com/watch?v=qX0IXn6iV9k	18
20250808			ローバー|機体製作(ハード)|RTK/高精度測位	１２・古橋さん　自作ローバーネットワークRTK自動走行　まもなく完成！	https://www.youtube.com/watch?v=nUflkA2Yqeg	24
20250808			自律/ミッション	１３・森山さん　SOLOにOrangeCube　オートミッション初成功！　1/2	https://www.youtube.com/watch?v=o3Eu7h9XhZ0	20
20250808			自律/ミッション	１３・森山さん　SOLOにOrangeCube　オートミッション初成功！　２/2	https://www.youtube.com/watch?v=eurvnmCHJNU	15
20250808			ローバー	１４・徳毛さん　ローバーオートまもなく完成　おじさまたちに支えられ！？	https://www.youtube.com/watch?v=2q6c5ytM-I4	29
20250808			プログラムチャレンジ	１５・阿部さん　DroneKitオートプログラム　３度めの正直	https://www.youtube.com/watch?v=P9UaZPRFS2c	21
20250808			ボート|自律/ミッション	１6・我田先生　ボートオートミッション・・・のはず！？	https://www.youtube.com/watch?v=_WQ7BGJhb2M	38
20250808			ボート	１７・川村先生　ボートチューニングレッスン	https://www.youtube.com/watch?v=b9eOiQ5ErpA	31
20250808	12		プログラムチャレンジ|非GPS|ローバー	ドローンエンジニア養成塾 第１２期キックオフデモ　藤川先生　（四足歩行ロボット＋NonGPS自己位置推定）	https://www.youtube.com/watch?v=j-XFcGr0OoM	24
20250808	12		ローバー	ドローンエンジニア養成塾 第１２期キックオフデモ　Randy先生　（技適取得済HereLinkによるローバーSカーブナビゲーション）	https://www.youtube.com/watch?v=RBcDvzM9IUo	20
20250808	12		ローバー|プログラムチャレンジ|Web系|コンパニオン|自律/ミッション	ドローンエンジニア養成塾 第１２期キックオフデモ　我田先生　（CO2濃度＋位置情報のローバー計測クラウドシステム）	https://www.youtube.com/watch?v=vHgM8-kIGa4	29
20250808	12		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第１２期キックオフデモ　卒業生渋谷さん　（３DプリンターDIY IRIS　改良進化中）	https://www.youtube.com/watch?v=p7b5UKwH4fQ	20
20250808	12		ローバー|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第１２期キックオフデモ　高山先生　（ラジコンローバーのAP制御  DIYの配慮点）1/2	https://www.youtube.com/watch?v=Od2LIPwqGZ0	14
20250808	12		ローバー|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第１２期キックオフデモ　高山先生　（ラジコンローバーのAP制御  DIYの配慮点）2/2	https://www.youtube.com/watch?v=RdHijdlXce4	20
20250808	12		コプター|機体製作(ハード)|プログラムチャレンジ	ドローンエンジニア養成塾 第１２期キックオフデモ　川村先生　（Crash　 Recovery Mode!  ArduPilot Global Community 初公開　1/2	https://www.youtube.com/watch?v=CvMs3AhvkNg	22
20250808	12		コプター	ドローンエンジニア養成塾 第１２期キックオフデモ　川村先生　（Crash　 Recovery Mode!  ArduPilot Global Community 初公開　2/2	https://www.youtube.com/watch?v=3tgUDxc2Wjc	24
20250808	12		コプター|プログラムチャレンジ|非GPS|コンパニオン	ドローンエンジニア養成塾 第１２期キックオフデモ　卒業生渋谷さん　（４４５ w/ ラズパイ T265　SLAM NonGPS フライト)	https://www.youtube.com/watch?v=w_lud0D8-5A	19
20250808	12		コプター	ドローンエンジニア養成塾 第１２期キックオフデモ　卒業生川崎さん　（リベンジマッチ？　8羽ー＞7羽 ホバリング フライト)	https://www.youtube.com/watch?v=W8vyF1lWbvM	29
20250808	12		プログラムチャレンジ|カメラ系	ドローンエンジニア養成塾 第１２期キックオフデモ　卒業生渋谷さん　（アルコマーカー追随航行プログラム)	https://www.youtube.com/watch?v=zzsKR9S7OeU	19
20250808	12		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第１２期キックオフデモ　卒業生大矢さん　（445 DIY 初フライト成功！)	https://www.youtube.com/watch?v=__hDHD9g8U8	24
20250808	12			ドローンエンジニア養成塾 第１２期キックオフデモ　川村先生＆Randy先生のメッセージ	https://www.youtube.com/watch?v=0AszUkUZM7c	24
20250808	12		コプター|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渡邊さん 1/2（450 DIY 初組みあげ・オートミッションフライト成功！)	https://www.youtube.com/watch?v=RXgCU6z7v-I	22
20250808	12		コプター|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渡邊さん 2/2（450 DIY 初組みあげ・オートミッションフライト成功！)	https://www.youtube.com/watch?v=zL_vmaQghsI	16
20250808	12		コプター|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　山梨さん 1/2（450 DIY 初組みあげ・オートミッションフライト成功！)	https://www.youtube.com/watch?v=vnNxkEtP4H0	20
20250808	12		コプター|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　山梨さん 2/2（450 DIY 初組みあげ・オートミッションフライト成功！)	https://www.youtube.com/watch?v=l9A6aCZznOU	14
20250808	12		コプター|機体製作(ハード)|カメラ系	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　浅野さん 1/2（初組み上げにS500、無事安定航行。そして目標のシングルコプター制作に向けてGO！ )	https://www.youtube.com/watch?v=npRhVknHuQY	17
20250808	12		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　浅野さん 2/2（初組み上げにS500、無事安定航行。そして目標のシングルコプター制作に向けてGO！ )	https://www.youtube.com/watch?v=DAVV9Gtw8Ns	17
20250808	12		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　吉田さん 1/2（初組み上げにF550、調整中。まもなく完成！ )	https://www.youtube.com/watch?v=TE6xsnssn2g	18
20250808	12		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　吉田さん 2/2（初組み上げにF550、調整中。まもなく完成！ )	https://www.youtube.com/watch?v=RNDDwnlqNhM	12
20250808	12		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　菊池さん 1/2（初組み上げに”アーム収納式”コプター、調整中。乞うご期待！ )	https://www.youtube.com/watch?v=xkw8pXThhMo	13
20250808	12		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　菊池さん 2/2（初組み上げに”アーム収納式”コプター、調整中。乞うご期待！ )	https://www.youtube.com/watch?v=PQjDOXGajfw	16
20250808	12		ローバー|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渡辺さん 1/2（初組み上げにローバー。PS4のゲームパッドをプロポに採用。徹底的にコストダウンさせた最安値ローバー完成！ )	https://www.youtube.com/watch?v=C9ee78aQj8U	18
20250808	12		ローバー|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渡辺さん 2/2（初組み上げにローバー。PS4のゲームパッドをプロポに採用。徹底的にコストダウンさせた最安値ローバー完成！ )	https://www.youtube.com/watch?v=xtX1AiqqNas	23
