upload_date	period	course	tags	title	url	views
20250808	12		コプター|ローバー|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　日笠さん＆山田さんチーム（走行中のローバーにコプター追従しつつ着陸。に向け鋭意奮闘中！ )	https://www.youtube.com/watch?v=mm394UjCP8A	21
20250808	12		ローバー|自律/ミッション	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　山田さん（クローラーオートミッション走行にむけ調整中。乞うご期待！ )	https://www.youtube.com/watch?v=K6hpy7n80ZU	18
20250808	12		ローバー|機体製作(ハード)|プログラムチャレンジ|カメラ系|コンパニオン	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　徳毛さん（ラズパイカメラがアルコマーカーを認識し自作ローバー始動！ドローンキットPythonプログラムデモ！)	https://www.youtube.com/watch?v=cu9XzYJ7CnQ	33
20250808	12		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　中村さん（初組み上げ、初フライト、そして初操作！　日没ぎりぎりに間に合いました！)	https://www.youtube.com/watch?v=qbqsVbeldc4	23
20250808	12		コプター	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渋谷さん 1/2（渋谷さんのアルコマーカー追従システム進化版！前回のデモと一緒にご覧あれ	https://www.youtube.com/watch?v=bsdOeuGKsLI	20
20250808	12		コプター	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渋谷さん 2/2（渋谷さんのアルコマーカー追従システム進化版！前回のデモと一緒にご覧あれ	https://www.youtube.com/watch?v=cxIFNknumUA	34
20250808	12		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　川村さん 1/2（世界初モーターインロックモード！）	https://www.youtube.com/watch?v=zBiNifiDaJM	18
20250808	12		コプター|機体製作(ハード)	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　川村さん 2/2（世界初モーターインロックモード！）	https://www.youtube.com/watch?v=MbxQbMIkKNU	22
20250808	12	1	機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系|自律/ミッション|測量/点検	ドローンエンジニア養成塾１２期　コース１　中村さんインタビュー	https://www.youtube.com/watch?v=J8JtkejzByM	71
20250808	12	1	カメラ系|Web系	ドローンエンジニア養成塾１２期　コース１　浅野さんインタビュー	https://www.youtube.com/watch?v=zMhuagBw_dU	36
20250808	12	3	ローバー|水中機|機体製作(ハード)|プログラムチャレンジ|障害物回避|シミュレータ	ドローンエンジニア養成塾１２期　コース３　Team "Grover" インタビューDEMO	https://www.youtube.com/watch?v=4_GiDT6BkVo	55
20250808	12	2	コプター|機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系|自律/ミッション	ドローンエンジニア養成塾１２期　コース２　安河内さんインタビュ	https://www.youtube.com/watch?v=AMr7dOCYigE	49
20250808	12		コプター|プログラムチャレンジ|カメラ系	ドローンエンジニア養成塾１２期　総合MVP　山田さんインタビュ	https://www.youtube.com/watch?v=uRNG-SIxA2o	46
20250808	12		コプター|プログラムチャレンジ|Web系|自律/ミッション	ドローンエンジニア養成塾１２期　ArduPiot Script Generator!?  (山田さんDEMO)	https://www.youtube.com/watch?v=K3X2Ge-oHqM	43
20250808				ArduPilot	https://www.youtube.com/watch?v=mLL57w_rDjw	3
20250808	13		コプター|プログラムチャレンジ|自律/ミッション	１・Fast Decent by Randy (1/3)	https://www.youtube.com/watch?v=jV67Q0QBV7s	14
20250808			コプター	１・Fast Decent by Randy (2/3)	https://www.youtube.com/watch?v=yttRixnhEHk	13
20250808			コプター	１・Fast Decent by Randy (3/3)	https://www.youtube.com/watch?v=Kj1egUF0Jjk	11
20250808			コプター|機体製作(ハード)|プログラムチャレンジ|コンパニオン|マイクロ機	2. 環境monitoring solution (fc w/sensor to python program on CC) by DIY mini-copter By 我田先生（1/4)	https://www.youtube.com/watch?v=8B-TtH42IAw	10
20250808			コプター|機体製作(ハード)|プログラムチャレンジ|マイクロ機	2. 環境monitoring solution (fc w/sensor to python program on CC) by DIY mini-copter By 我田先生（2/4)	https://www.youtube.com/watch?v=gcRuKALQqhM	28
20250808			コプター|機体製作(ハード)|プログラムチャレンジ|マイクロ機	2. 環境monitoring solution (fc w/sensor to python program on CC) by DIY mini-copter By 我田先生（3/4)	https://www.youtube.com/watch?v=MFAljkksIak	12
20250808			コプター|機体製作(ハード)|プログラムチャレンジ|Web系|マイクロ機	2. 環境monitoring solution (fc w/sensor to python program on CC) by DIY mini-copter By 我田先生（4/4)	https://www.youtube.com/watch?v=1LsiewyXpok	7
20250808			コプター|機体製作(ハード)|カメラ系|小型機	3. 有線給電minicopter, 350v downed to 24v via converter → log analysis for trouble shooting By 太田さん(1/3)	https://www.youtube.com/watch?v=P3G7FSiQrJA	9
20250808			コプター|小型機	3. 有線給電minicopter, 350v downed to 24v via converter → log analysis for trouble shooting By 太田さん(2/3)	https://www.youtube.com/watch?v=8UFwOfZmJhI	12
20250808			コプター|小型機	3. 有線給電minicopter, 350v downed to 24v via converter → log analysis for trouble shooting By 太田さん(3/3)	https://www.youtube.com/watch?v=O8yHQms_ubk	29
20250808			コプター|機体製作(ハード)|カメラ系|非GPS	4. stable robustness oct copter for Indoor inspection, and aiming for non GPS auto By 山口さん　(1/3)	https://www.youtube.com/watch?v=0Svqg-yvLUE	16
20250808			コプター|非GPS	4. stable robustness oct copter for Indoor inspection, and aiming for non GPS auto By 山口さん　(2/3)	https://www.youtube.com/watch?v=wBPsV8g1S4k	17
20250808			コプター|カメラ系|非GPS|障害物回避	4. stable robustness oct copter for Indoor inspection, and aiming for non GPS auto By 山口さん　(3/3)	https://www.youtube.com/watch?v=gS8y3H-wedk	10
20250808			ローバー|水中機|カメラ系	５・ROVER guided mode following ArUco marker By 徳毛さん 1/3	https://www.youtube.com/watch?v=jhGet97QtAA	10
20250808			ローバー|水中機	５・ROVER guided mode following ArUco marker By 徳毛さん 2/3	https://www.youtube.com/watch?v=jF_hEqCQ-cw	16
20250808			ローバー|水中機|機体製作(ハード)	５・ROVER guided mode following ArUco marker By 徳毛さん 3/3	https://www.youtube.com/watch?v=Turecgozqrc	22
20250808			コプター|プログラムチャレンジ|カメラ系|コンパニオン	6-1. VIDEO processing (輪郭検出 & 2値化) via  drone  w/cc camera toward python team programming By 渋谷さん	https://www.youtube.com/watch?v=-iIyiZ3RwDo	9
20250808			コプター|機体製作(ハード)|プログラムチャレンジ|Web系|コンパニオン	７・ drone as IOT connected to cloud (non flightcode dependecy without cc by LUA script) By 川村さん	https://www.youtube.com/watch?v=-oNd149B75U	9
20250808			コプター|カメラ系	6-2・Virtual joy stick toward video control system By 渋谷さん	https://www.youtube.com/watch?v=kR8EooyKAYU	8
20250808			コプター|プログラムチャレンジ	8. flip mode!  (new flight mode) By 今野さん 1/2	https://www.youtube.com/watch?v=X1IrYodpb6M	12
20250808			ローバー|機体製作(ハード)|カメラ系|自律/ミッション	9. DIY apローバー fpv via herelink.By 高山さん	https://www.youtube.com/watch?v=SBmVjBNGIcA	29
20250808			コプター|プログラムチャレンジ	8. flip mode!  new flight mode By 今野さん 2/2	https://www.youtube.com/watch?v=wDBb7kmWVP8	27
20250808			コプター|非GPS	10. dead reckoning (fc/imuのみでのnonGPS!?) By Randy 1/4	https://www.youtube.com/watch?v=a8m9bzc3lBQ	7
20250808			コプター|プログラムチャレンジ|非GPS	10. dead reckoning (fc/imuのみでのnonGPS!?) By Randy 2/4	https://www.youtube.com/watch?v=WFvSBZ58wJQ	7
20250808			コプター|非GPS	10. dead reckoning (fc/imuのみでのnonGPS!?) By Randy 3/4	https://www.youtube.com/watch?v=NHe5EM8Bz5U	12
20250808			非GPS	10. dead reckoning (fc/imuのみでのnonGPS!?) By Randy 4/4	https://www.youtube.com/watch?v=6SSTENMo8oQ	20
20250808	13		コプター|機体製作(ハード)	CUBE ORANGE X500V2　初DIYチャレンジ完　豊住さん1/2	https://www.youtube.com/watch?v=Wdd-ALmp4h0	12
20250808	13		コプター|機体製作(ハード)	CUBE ORANGE X500V2　初DIYチャレンジ完　豊住さん2/2	https://www.youtube.com/watch?v=8G_J8FB9_Uo	13
20250808	13		コプター|機体製作(ハード)|マイクロ機|小型機	初DIYでSUB 100g Mini Copterにチャレンジ中　朝日さん	https://www.youtube.com/watch?v=qN3Ho43Bvfk	15
20250808	13		コプター|プログラムチャレンジ|自律/ミッション	DroneKit Pythonプログラミングチャレンジ　①スマート電池消費表示　②アームしてからの経過時間表示(デモ) @mission planner　吉里さん	https://www.youtube.com/watch?v=Z6irvK5-BpY	45
20250808	13		ローバー|機体製作(ハード)	DIYローバーの自動走行　全自動草刈り機を目指し！　塚田さん1/2	https://www.youtube.com/watch?v=gG7Pjddza_o	29
20250808	13		ローバー|機体製作(ハード)|自律/ミッション	DIYローバーの自動走行　全自動草刈り機を目指し！　塚田さん2/2	https://www.youtube.com/watch?v=s1VVasYdXDg	7
20250808	13		ローバー|機体製作(ハード)|プログラムチャレンジ	DIYローバーの自動走行　全自動草刈り機を目指し！　春原さん解説	https://www.youtube.com/watch?v=W46bqN1qz18	10
20250808	13		コプター|プログラムチャレンジ|自律/ミッション	Dronekit Python プログラミング　waypoint到着位置確認プログラム制作を通じ課題提言　猿山さん	https://www.youtube.com/watch?v=F_Q_2Qpl_Js	18
20250808	13		コプター|プログラムチャレンジ|自律/ミッション	Dronekit Python プログラミング　waypoint到着位置確認プログラム制作を通じ課題提言　藤川さん解説	https://www.youtube.com/watch?v=8X9o7i-TRaI	13
20250808	13		ローバー|機体製作(ハード)|障害物回避	史上初の8輪可変フレームクローラー！まずはご覧あれ。　太田さん1/2	https://www.youtube.com/watch?v=Y--w7pZ4MaQ	33
20250808	13		ローバー|機体製作(ハード)|カメラ系	史上初の8輪可変フレームクローラー！まずはご覧あれ。　太田さん2/2	https://www.youtube.com/watch?v=CBTBLKNtZ_s	10
20250808	13		ローバー|機体製作(ハード)|カメラ系|測量/点検	史上初の8輪可変フレームクローラー！まずはご覧あれ。　我田さん解説	https://www.youtube.com/watch?v=qDWItx8Xueg	7
20250808	13		コプター	ドローンエンジニア養成塾第１３期フライトエクスペリエンス　川村さん総評	https://www.youtube.com/watch?v=xLuIATO2JLk	6
20250808	13	1	Web系	ドローンエンジニア養成塾第１３期　コース１MVP　塚田浩生さん	https://www.youtube.com/watch?v=dBZl0NtoaTA	8
20250808	13	2	プログラムチャレンジ	ドローンエンジニア養成塾第１３期　コース２MVP　佐藤好行さん	https://www.youtube.com/watch?v=uFY4dMbeVgU	8
20250808	13	3	コプター|プログラムチャレンジ|カメラ系|Web系	ドローンエンジニア養成塾第１３期　コース３MVP 　伊豆知郁さん	https://www.youtube.com/watch?v=ByGuzbHh_vE	19
20250808	14		ローバー|機体製作(ハード)	第１４期キックオフデモ　１・山崎さん　自作メカナムホイールローバー&片手使いリモコン （TKKWorks 開発検討中）1/2	https://www.youtube.com/watch?v=hpXVQO_dOT0	65
20250808	14		ローバー|機体製作(ハード)	第１４期キックオフデモ　１・山崎さん　自作メカナムホイールローバー&片手使いリモコン（TKKWorks 開発検討中） 2/2	https://www.youtube.com/watch?v=flcGiE76uTE	32
20250808	14		コプター|機体製作(ハード)|大型/産業機|自律/ミッション|TAP-J	第１４期キックオフデモ　2・ランディ塾長　ペイロードプレイスミッションシステム　　(tapjチーム　JIC2022  遭難者救援物資搬送での応用)　1/3	https://www.youtube.com/watch?v=smHTf5Ia0ZE	24
20250808	14		コプター|機体製作(ハード)|大型/産業機|自律/ミッション|TAP-J	第１４期キックオフデモ　2・ランディ塾長　ペイロードプレイスミッションシステム　　(tapjチーム　JIC2022  遭難者救援物資搬送での応用)　2/3	https://www.youtube.com/watch?v=cB4v32O3nlA	19
20250808	14		大型/産業機|自律/ミッション|TAP-J|コプター	第１４期キックオフデモ　2・ランディ塾長　ペイロードプレイスミッションシステム　　(tapjチーム　JIC2022  遭難者救援物資搬送での応用)　3/3	https://www.youtube.com/watch?v=-fOyhKBzCv8	20
20250808	14		ローバー|プログラムチャレンジ|カメラ系|コンパニオン|自律/ミッション	第１４期キックオフデモ　３・我田さん　自動巡回監視ローバーシステム　プロト(1/1000のコストで実現！?)	https://www.youtube.com/watch?v=3bmzJCHYkFU	19
20250808	14		ローバー|機体製作(ハード)|カメラ系|コンパニオン|大型/産業機|TAP-J	第１４期キックオフデモ　４・川村さん　TAP-Jチーム　JIC2022 遭難者運搬救助ローバー解説 1/2	https://www.youtube.com/watch?v=gFjKJ9S2B9w	17
20250808	14		ローバー|機体製作(ハード)|カメラ系|大型/産業機|TAP-J	第１４期キックオフデモ　４・川村さん　TAP-Jチーム　JIC2022 遭難者運搬救助ローバー解説 2/2	https://www.youtube.com/watch?v=qLnOtT15R0k	16
20250808	14		ローバー|測量/点検	第１４期キックオフデモ　５・高山さん　TDR 測量用対空標識ローバー(開発中)	https://www.youtube.com/watch?v=WM-aaZFrHtE	25
20250808	14		コプター|プログラムチャレンジ	第１４期キックオフデモ　６・渋谷さん　ジオフェンス&ランド(オートフライトモード)	https://www.youtube.com/watch?v=QCeMYbnglC4	11
20250808	14		コプター	第１４期キックオフデモ　７・渋谷さん　基本フライト体験講習！	https://www.youtube.com/watch?v=h8rJToV7PRQ	13
20250808	14		コプター|プログラムチャレンジ	第１４期キックオフデモ　８・藤川さん　スプラインフライト(オートフライトモード)　1/3	https://www.youtube.com/watch?v=AMgrNqH0xBo	14
20250808	14		コプター|プログラムチャレンジ	第１４期キックオフデモ　８・藤川さん　スプラインフライト(オートフライトモード)　3/3	https://www.youtube.com/watch?v=PqGa-719Il8	10
20250808	14		コプター|プログラムチャレンジ|カメラ系	第１４期キックオフデモ　9・ランディ塾長 Newジンバルカメラ&飛行中撮影ポイントの位置情報表示システム　(LUA)  1/4	https://www.youtube.com/watch?v=dYRpPr-cRMI	11
20250808	14		コプター|プログラムチャレンジ|カメラ系	第１４期キックオフデモ　9・ランディ塾長 Newジンバルカメラ&飛行中撮影ポイントの位置情報表示システム　(LUA)  2/4	https://www.youtube.com/watch?v=kqpp0qnBhQk	10
20250808	14		コプター|プログラムチャレンジ|カメラ系	第１４期キックオフデモ　9・ランディ塾長 Newジンバルカメラ&飛行中撮影ポイントの位置情報表示システム　(LUA)  3/4	https://www.youtube.com/watch?v=f3mZRJYxGac	18
20250808	14		コプター|プログラムチャレンジ|カメラ系|自律/ミッション	第１４期キックオフデモ　9・ランディ塾長 Newジンバルカメラ&飛行中撮影ポイントの位置情報表示システム　(LUA)  4/4	https://www.youtube.com/watch?v=78wLh7xzptA	15
20250808			コプター	Loiter 停止精度check	https://www.youtube.com/watch?v=LkewKLL2azw	7
20250808	14		コプター|機体製作(ハード)	第１４期　Flight Experience  1・自作コプターチャレンジ中（室内飛行を目指して）竹田さん	https://www.youtube.com/watch?v=ZV9k3RcraMc	9
20250808	14		コプター|機体製作(ハード)	第１４期　Flight Experience  ２・自作コプター（狭小空間飛行を目指して）一戸さん	https://www.youtube.com/watch?v=eXEYh5QUKrc	8
20250808	14		ボート|機体製作(ハード)	第１４期　Flight Experience  ３・Boat To Boat Follow Mode 我田さん＆川村さん　1/2	https://www.youtube.com/watch?v=QXBOk0Elbcs	15
20250808	14		コプター|自律/ミッション	第１４期　Flight Experience  4・ArduPilot ヘキサデモ　レインボー野口さん	https://www.youtube.com/watch?v=vRvWOynFqb8	42
20250808	14		コプター	第１４期　Flight Experience  ５・小笠原の外来トカゲ駆除装置！？　レインボー野口さん	https://www.youtube.com/watch?v=kp1dqwJGkGc	19
20250808	14		ローバー|コンパニオン|自律/ミッション	第１４期　Flight Experience  ６・自律ローバーに向けて鋭意奮闘中！　四栁さん	https://www.youtube.com/watch?v=iWXJwQiKefQ	6
20250808	14		ローバー|機体製作(ハード)|プログラムチャレンジ	第１４期　Flight Experience  ７・DIYクローラにフライトモードにあわせた音楽！？（Pythonプログラミング 目視外でのフライト状況お知らせ機能を目指して）大島さん＆伊藤さん１/2	https://www.youtube.com/watch?v=7m_BHexdseE	14
20250808	14		コプター|機体製作(ハード)	第１４期　Flight Experience  8・DIYコプター完成！渡邉さん1/2	https://www.youtube.com/watch?v=QKhcwvHe8vY	6
20250808	14		コプター|プログラムチャレンジ	第１４期　Flight Experience  9・オリジナルフライトモード(YAW右90° 左90°）開発＆デモ！　渡邊さん 1/2	https://www.youtube.com/watch?v=x05y_lVW8v8	6
20250808	14		コプター|プログラムチャレンジ	第１４期　Flight Experience  9・オリジナルフライトモード(YAW右90° 左90°）開発＆デモ！　渡邊さん 2/2	https://www.youtube.com/watch?v=FxeFlyZ037w	17
20250808	14		コプター|プログラムチャレンジ	第１４期　Flight Experience  10・オリジナルフライトモード(ピッチ手前１０°）開発＆デモ！　晝間さん2/2	https://www.youtube.com/watch?v=q8pRe-su_7c	8
20250808	14		ローバー|機体製作(ハード)|カメラ系|自律/ミッション|測量/点検	第１４期　Flight Experience  11・TDR「測量用対空標識」の自動移動ローバー開発プロジェクト　進捗報告  高山さん	https://www.youtube.com/watch?v=GJa2SChSrHM	10
20250808	14		コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション	第１４期　Flight Experience  12・奮闘中のDIYコプター　川村先生アドバイス Before After  高尾さん１/3	https://www.youtube.com/watch?v=e7LCpCduP5c	6
20250808	14		コプター|機体製作(ハード)|カメラ系|非GPS	第１４期　Flight Experience  1４・DIY小型コプター NonGPS安定ホバリングデモ（赤外線＆Visionセンサ オプティカルフロー) 我田さん	https://www.youtube.com/watch?v=PaoKB-03VAU	11
20250808	14	1	コプター	ドローンエンジニア養成塾第１４期　コース１　伊藤竜司さんMVP授賞式	https://www.youtube.com/watch?v=9S9KI_Z_xuY	15
20250808	14	2	コプター|機体製作(ハード)|プログラムチャレンジ|非GPS	ドローンエンジニア養成塾第１４期　コース２　竹田明弘さん MVP	https://www.youtube.com/watch?v=108bXB2ewqU	22
20250808	14	3	コプター|機体製作(ハード)|プログラムチャレンジ	ドローンエンジニア養成塾第１４期　コース３　一戸英男さん MVP	https://www.youtube.com/watch?v=amdoPO-zvfQ	5
20250808	15		ローバー|機体製作(ハード)|プログラムチャレンジ	第１５期　Flight Experience  1２・多脚ローバー 　藤川さん	https://www.youtube.com/watch?v=LPDrJQfEfuM	16
20250808	15		コプター|非GPS|シミュレータ	第１５期　Flight Experience  1１の１・フリップモード　野村さん	https://www.youtube.com/watch?v=TzHPV55FQu4	10
20250808	15		コプター	第１５期　Flight Experience  1１の２・フリップモード　野村さん	https://www.youtube.com/watch?v=uPLYw4TBRYI	13
20250808	15		コプター|機体製作(ハード)	第１５期　Flight Experience  1０の１・初組み上げ初フライト　永田さん	https://www.youtube.com/watch?v=dMbL56CGlFg	20
20250808	15		コプター|機体製作(ハード)	第１５期　Flight Experience  1０の２・初組み上げ初フライト　永田さん	https://www.youtube.com/watch?v=cQgQ0YK0UcQ	16
