upload_date	period	course	tags	title	url	views
20250808	15		コプター|プログラムチャレンジ|自律/ミッション|シミュレータ	第１５期　Flight Experience  1０・LUAアクロバット背面回転飛行　シミュレーション　朝隈さん	https://www.youtube.com/watch?v=PpAd1ckHjbg	20
20250808	15		プログラムチャレンジ|自律/ミッション	第１５期　Flight Experience  ９・Pythonプログラムオートミッション　勝田さん	https://www.youtube.com/watch?v=Se1G3Ygc5Yc	14
20250808	15		プログラムチャレンジ|自律/ミッション	第１５期　Flight Experience  ８・Pythonプログラムオートミッション　宇留賀さん	https://www.youtube.com/watch?v=Vhv-lAqkLTI	20
20250808	15		プログラムチャレンジ|自律/ミッション	第１５期　Flight Experience  ７・Pythonプログラムオートミッション　水野さん	https://www.youtube.com/watch?v=zgFLXFaY-yg	34
20250808	15		ローバー|機体製作(ハード)|自律/ミッション	第１５期　Flight Experience  ６・ローバーオートミッションまもなく！　倉本さん	https://www.youtube.com/watch?v=X9kAVDQIPl4	13
20250808	15		コプター|機体製作(ハード)|非GPS|測量/点検	第１５期　Flight Experience  ５・狭小空間点検ドローン鋭意開発中！　中村さん	https://www.youtube.com/watch?v=QJ9TqE1gcSM	22
20250808	15		コプター|機体製作(ハード)|カメラ系|自律/ミッション|測量/点検	第１５期　Flight Experience  ４・恒例の？自律稼働型対空標識　アップデート　高山さん	https://www.youtube.com/watch?v=C4AIYG3cwSI	10
20250808	15		コプター	第１５期　Flight Experience  ３－１・４４５蘇生中！　井出さん	https://www.youtube.com/watch?v=w5Qs4xXxBtY	16
20250808	15		コプター	第１５期　Flight Experience  ３－２・４４５蘇生中！　井出さん	https://www.youtube.com/watch?v=Qq750zFLWr0	28
20250808	15		コプター|機体製作(ハード)	第１５期　Flight Experience  ２・初国産FC組み上げ　まもなく完成！　荒井さん	https://www.youtube.com/watch?v=BkKLwhHV3ic	14
20250808	15		コプター	第１５期　Flight Experience  １・オクトコプターチューニング　課題解決に光！　大竹さん	https://www.youtube.com/watch?v=AhhWiAa0yVE	23
20250808			コプター|プログラムチャレンジ|カメラ系|非GPS|自律/ミッション	ドローン室内自動飛行ソリューション	https://www.youtube.com/watch?v=1SrMgIzX1T8	580
20250808	16		ローバー|機体製作(ハード)	ドローンエンジニア養成塾１６期　「自作コンセプトローバー」　before     1/3 高山先生	https://www.youtube.com/watch?v=Jhk5tY13gJQ	17
20250808	16		ローバー|機体製作(ハード)	ドローンエンジニア養成塾１６期　「自作コンセプトローバー」　before     2/3 高山先生	https://www.youtube.com/watch?v=ftXsg424WuA	9
20250808	16		ローバー|機体製作(ハード)|カメラ系|自律/ミッション	ドローンエンジニア養成塾１６期　「自作コンセプトローバー」　after     3/3 高山先生	https://www.youtube.com/watch?v=lq0om87Fu4A	5
20250808	16		コンパニオン|自律/ミッション|ローバー	ドローンエンジニア養成塾１６期  「目視外航行ドローン.インターネット遠隔管理システムの仕組み」　1/2 我田先生	https://www.youtube.com/watch?v=gUH-z8JXXfA	18
20250808	16		Web系|自律/ミッション|ローバー	ドローンエンジニア養成塾１６期  「目視外航行ドローン.インターネット遠隔管理システムの仕組み」　2/2 我田先生	https://www.youtube.com/watch?v=3wxUyO3zpzs	4
20250808	16		ローバー|機体製作(ハード)|カメラ系|自律/ミッション|TAP-J	ドローンエンジニア養成塾１６期  「JIC2023 TAPJ 駆けつけ救助ローバー」　渋谷先生&川村先生	https://www.youtube.com/watch?v=8aHINlVSAZY	12
20250808	16		ローバー|機体製作(ハード)|カメラ系	ドローンエンジニア養成塾１６期「RtoS社　新型ローバーのご紹介」	https://www.youtube.com/watch?v=bRePlDotEKo	10
20250808	16		コプター|プログラムチャレンジ|自律/ミッション	ドローンエンジニア養成塾１６期 「コプター各種フライトモード」　1/2  渋谷先生	https://www.youtube.com/watch?v=ND79xORE5H0	6
20250808	16		コプター|機体製作(ハード)|プログラムチャレンジ|カメラ系|自律/ミッション	ドローンエンジニア養成塾１６期 「コプター各種フライトモード」　2/2  渋谷先生	https://www.youtube.com/watch?v=PQkFRSHxdiU	8
20250808	16		コプター|プログラムチャレンジ|カメラ系	ドローンエンジニア養成塾１６期「XACTIカメラ搭載コプター　Mount-POI　Luaスクリプトアプリケーション」　1/2 ランディ先生	https://www.youtube.com/watch?v=jhBbzgw5Igc	20
20250808	16		コプター|プログラムチャレンジ|カメラ系|自律/ミッション	ドローンエンジニア養成塾１６期「XACTIカメラ搭載コプター　Mount-POI　Luaスクリプトアプリケーション」　2/2 ランディ先生	https://www.youtube.com/watch?v=3Lmt2nL_ehM	17
20250808	16		コプター|機体製作(ハード)	ドローンエンジニア養成塾16期　Flight Experience： DIYチャレンジ 　1/2  大河原さん	https://www.youtube.com/watch?v=xR0gfIhhHAU	39
20250808	16		コプター|機体製作(ハード)	ドローンエンジニア養成塾16期　Flight Experience： DIYチャレンジ 　2/2  大河原さん	https://www.youtube.com/watch?v=htHerbgx5uE	20
20250808	16		コプター|機体製作(ハード)	ドローンエンジニア養成塾16期　Flight Experience： DIYチャレンジ 　1/3  河畠さん	https://www.youtube.com/watch?v=taKjimDW8Lc	16
20250808	16		プログラムチャレンジ|自律/ミッション	ドローンエンジニア養成塾16期　Flight Experience： プログラムミッションチャレンジ 　2/2  金子さん	https://www.youtube.com/watch?v=2g3of75n9rA	16
20250808	16		プログラムチャレンジ|自律/ミッション|コプター	ドローンエンジニア養成塾16期　Flight Experience： プログラムミッションチャレンジ 　2/2  塚本さん	https://www.youtube.com/watch?v=ExpRP-nO5wg	17
20250808	17		コプター|自律/ミッション	ドローンエンジニア養成塾１７期 Day４ フライトエクスペリエンス 　川村先生　1・２	https://www.youtube.com/watch?v=_jg-dzi192w	11
20250808	17		コプター	ドローンエンジニア養成塾１７期 Day４ フライトエクスペリエンス 　川村先生　２・２	https://www.youtube.com/watch?v=m6_Eqq1yLVE	9
20250808	17		コプター|コンパニオン	ドローンエンジニア養成塾１７期 Day４ フライトエクスペリエンス 　塩浜さん 「ドローンショーを北海道で」を夢見て模索格闘中！　1/2	https://www.youtube.com/watch?v=F7_2pF7vODo	6
20250808			コプター|機体製作(ハード)|カメラ系|Web系|コンパニオン|小型機|大型/産業機|障害物回避	Quick （クイック）v 1 0 ArduPilot ミニコプター	https://www.youtube.com/watch?v=b3X9vlyNRLo	400
20250808	19		ローバー|機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系|非GPS|自律/ミッション	ドローンエンジニア養成塾１９期  RANDY先生 1/2	https://www.youtube.com/watch?v=WKhJPK2SjRs	15
20250808	19		ローバー|機体製作(ハード)|カメラ系|非GPS|障害物回避|RTK/高精度測位|測量/点検	ドローンエンジニア養成塾１９期  太田さん 1/3	https://www.youtube.com/watch?v=a0wmfzzOvzc	6
20250808	19		コプター|ローバー|水中機|プログラムチャレンジ|Web系|コンパニオン	ドローンエンジニア養成塾１９期  我田先生 1/2	https://www.youtube.com/watch?v=PdvvgzbaYvs	7
20250808	19		ローバー|機体製作(ハード)|非GPS|自律/ミッション|障害物回避|RTK/高精度測位|測量/点検	ドローンエンジニア養成塾１９期  太田さん 2/3	https://www.youtube.com/watch?v=U5Xu-nRcJg0	3
20250808	19		プレーン|大型/産業機	ドローンエンジニア養成塾１９期  小宮さん 2/2	https://www.youtube.com/watch?v=o-ngTbigfUo	13
20250808	19		ローバー|機体製作(ハード)|プログラムチャレンジ|カメラ系|非GPS|自律/ミッション	ドローンエンジニア養成塾１９期  ランディ先生 2/2	https://www.youtube.com/watch?v=kuDp7ok2SlM	10
20250808	19		コプター|ローバー|水中機|プログラムチャレンジ|Web系|コンパニオン	ドローンエンジニア養成塾１９期  我田先生 2/2	https://www.youtube.com/watch?v=crflSlUEmy8	6
20250808	19		コプター|非GPS	ドローンエンジニア養成塾１９期  渋谷先生 2/2	https://www.youtube.com/watch?v=lUODN6umx5g	6
20250808	19		ローバー|カメラ系|非GPS|障害物回避|測量/点検	ドローンエンジニア養成塾１９期  太田さん 3/3	https://www.youtube.com/watch?v=Mq5LkW6HY6I	8
20250808	19		コプター|プログラムチャレンジ|カメラ系|自律/ミッション	ドローンエンジニア養成塾第１９期 フライトエクスペリエンス　森田さん 1/2	https://www.youtube.com/watch?v=CoqW1LtyvGs	32
20250808	19		コプター|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾第１９期 フライトエクスペリエンス　坂本さん 2/3	https://www.youtube.com/watch?v=ho-iSSD15vA	11
20250527			コプター|プログラムチャレンジ|カメラ系|非GPS|コンパニオン|自律/ミッション|障害物回避|測量/点検	「Indoor Quick」v. 2. 0　ドローン屋内自動航行カスタムソリューション	https://www.youtube.com/watch?v=mMszp4FmDhU	351
20250225			プログラムチャレンジ	「デジドロ」農業支援者向けドローン研修サービス	https://www.youtube.com/watch?v=2cQBWdqUZ-E	147
20250224	18	3	機体製作(ハード)|プログラムチャレンジ|非GPS	ドローンエンジニア養成塾 １８期　卒業生インタビュー 坂本さん（コース３）	https://www.youtube.com/watch?v=pP_V5JDw8ZU	72
20250224	18	2	機体製作(ハード)|プログラムチャレンジ|障害物回避	ドローンエンジニア養成塾 １８期　卒業生インタビュー 向井さん（コース２）	https://www.youtube.com/watch?v=_ihK61gwE_c	51
20250224	18	1	機体製作(ハード)|大型/産業機|自律/ミッション	ドローンエンジニア養成塾 １８期　卒業生インタビュー 豊島さん（コース１）	https://www.youtube.com/watch?v=WvoH6Mbc7dY	42
20241225	18		コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション	ドローンエンジニア養成塾１８期 Day４ フライトエクスペリエンス 　坂本さん　２・２	https://www.youtube.com/watch?v=Ax37q9h-Cp0	59
20241225	18		ローバー|機体製作(ハード)|カメラ系|コンパニオン|自律/ミッション|障害物回避	ドローンエンジニア養成塾１８期 Day４ フライトエクスペリエンス 　向井さん　２・２	https://www.youtube.com/watch?v=vYxuNCKuuss	44
20241225	18		ヘリ|機体製作(ハード)	ドローンエンジニア養成塾１８期 Day４ フライトエクスペリエンス 　渋谷先生	https://www.youtube.com/watch?v=LdVTOSkMpJQ	136
20241225	18		ローバー|機体製作(ハード)|カメラ系|コンパニオン|自律/ミッション	ドローンエンジニア養成塾１８期 Day４ フライトエクスペリエンス 　我田先生　２・２	https://www.youtube.com/watch?v=55NR-_V8UMk	83
20241225	18		コプター|機体製作(ハード)	ドローンエンジニア養成塾１８期 Day４ フライトエクスペリエンス 　稲葉さん　２・２	https://www.youtube.com/watch?v=xMrw0iwECVE	86
20241225	18		コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション	ドローンエンジニア養成塾１８期 Day４ フライトエクスペリエンス 　木村さん　２・２	https://www.youtube.com/watch?v=f60SKyIjAE0	51
20241225	18		コプター|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾１８期 Day４ フライトエクスペリエンス 　豊島さん　２・２	https://www.youtube.com/watch?v=S3VLXbwlnXg	45
20241212				APDC in Kaga （ArduPilot Developers Conference 2024) Digest Long ver.	https://www.youtube.com/watch?v=WfPfI2-GRLI	262
20241211				APDC in Kaga （ArduPilot Developers Conference 2024) Digest	https://www.youtube.com/watch?v=dRGBYJdbm4Q	44
20241112	18		コプター|機体製作(ハード)|非GPS|自律/ミッション|障害物回避|マイクロ機	ドローンエンジニア養成塾１８期 Day１ 我田先生 DEMO	https://www.youtube.com/watch?v=hR0H0Avn50E	34
20241112	18		コプター|非GPS|自律/ミッション	ドローンエンジニア養成塾１８期 Day１ Randy先生 DEMO Part2	https://www.youtube.com/watch?v=EyiERAT2Rh8	37
20241112	18		コプター|カメラ系|自律/ミッション	ドローンエンジニア養成塾１８期 Day１ 渋谷先生 DEMO Part2	https://www.youtube.com/watch?v=BOYlqG9yWDI	27
20241112	18		プログラムチャレンジ|カメラ系|自律/ミッション	ドローンエンジニア養成塾１８期 Day１ 渋谷先生 DEMO Part1 1.3	https://www.youtube.com/watch?v=yKmgpM7L5cs	27
20241112	18		コプター|ローバー	ドローンエンジニア養成塾１８期 Day１ Randy先生 DEMO Part1 2.3	https://www.youtube.com/watch?v=VgZEDBw4T9s	75
20241112	18		コプター|ローバー	ドローンエンジニア養成塾１８期 Day１ Randy先生 DEMO Part1 1.3	https://www.youtube.com/watch?v=vGkQNadH0XU	24
20241112	18		プログラムチャレンジ|Web系|コンパニオン|ローバー	ドローンエンジニア養成塾１８期 Day１ 藤川先生 DEMO Part２	https://www.youtube.com/watch?v=gUaEBBq2jqc	54
20241112	18		コプター|プログラムチャレンジ|自律/ミッション	ドローンエンジニア養成塾１８期 Day１ 村田さんDEMO 1.3	https://www.youtube.com/watch?v=Cl7WMUK9rsE	47
20241112	18		ローバー|機体製作(ハード)|RTK/高精度測位	ドローンエンジニア養成塾１８期 Day１ 太田さんDEMO 3.3	https://www.youtube.com/watch?v=fsqmUtylGKU	43
20241112	18		ローバー|機体製作(ハード)|RTK/高精度測位	ドローンエンジニア養成塾１８期 Day１ 太田さんDEMO 1.3	https://www.youtube.com/watch?v=1SA2xxAc7n4	102
20240812	17		機体製作(ハード)|カメラ系|大型/産業機	ドローンエンジニア養成塾１７期　修了生インタビュー（川崎寛昭さん）	https://www.youtube.com/watch?v=0EiO8vujfdQ	116
20240812	17		コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション|障害物回避|シミュレータ	ドローンエンジニア養成塾 １７期生　Safety First!  (成果作品)	https://www.youtube.com/watch?v=OE8zAKVUzz8	58
20240807	17	2	機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系	ドローンエンジニア養成塾 17期　卒業生インタビュー 塩浜さん（コース２）	https://www.youtube.com/watch?v=FWT9bRDSvJ4	554
20240807	17	1	機体製作(ハード)|プログラムチャレンジ|コンパニオン	ドローンエンジニア養成塾 17期　卒業生インタビュー 青木さん（コース１）	https://www.youtube.com/watch?v=lE468_rOa-U	243
20240708	17		コプター	ドローンエンジニア養成塾１７期 Day４ フライトエクスペリエンス 　青木さん 初めてのフライトチャレンジ！　２/2	https://www.youtube.com/watch?v=9SD8dpk08fY	62
20240708	17		コプター	ドローンエンジニア養成塾１７期 Day４ フライトエクスペリエンス 　青木さん 初めてのフライトチャレンジ！　1/2	https://www.youtube.com/watch?v=J25Y3uqyKGM	66
20240708	17		コプター	ドローンエンジニア養成塾１７期 Day４ フライトエクスペリエンス 　渋谷先生	https://www.youtube.com/watch?v=Sdd51KlbeqI	25
20240708	17		コプター|自律/ミッション	ドローンエンジニア養成塾１７期 Day４ フライトエクスペリエンス 　川崎さん　オートチューニング２・２	https://www.youtube.com/watch?v=veLFhi9Q3ck	21
20240708	17		コプター|機体製作(ハード)|自律/ミッション	ドローンエンジニア養成塾１７期 Day４ フライトエクスペリエンス 　川崎さん　オートチューニング１・２	https://www.youtube.com/watch?v=XzBQJs7VMVU	41
20240708	17		コプター|機体製作(ハード)|プログラムチャレンジ	ドローンエンジニア養成塾１７期 Day４ フライトエクスペリエンス 　川崎さん　モーター正常回転”数”チェックプログラム	https://www.youtube.com/watch?v=XRvr8RBxnkU	143
20240604			コプター|Web系	DOP SUITE™（ドップ スイート）	https://www.youtube.com/watch?v=CmUMMJ9Te7k	128
20240604				D.O.P. ドローン・オープンプラットフォーム・プロジェクト　2024	https://www.youtube.com/watch?v=qSxLNMIGBsQ	134
20240527	17		コプター|機体製作(ハード)|カメラ系|コンパニオン|小型機	ドローンエンジニア養成塾１７期 Day１ 荒川さん DEMO	https://www.youtube.com/watch?v=oewhNtsl1TU	34
20240527	17		コプター|Web系	ドローンエンジニア養成塾１７期 Day１ Randy先生 DEMO	https://www.youtube.com/watch?v=uijEVmGVo8g	100
20240527	17		ローバー|カメラ系|Web系|コンパニオン|自律/ミッション|RTK/高精度測位	ドローンエンジニア養成塾１７期 Day１ 川村先生DEMO	https://www.youtube.com/watch?v=uVZZN_mUrtE	82
20240527	17		ローバー|機体製作(ハード)|カメラ系|コンパニオン|自律/ミッション	ドローンエンジニア養成塾１７期 Day１ 我田先生DEMO 2/2	https://www.youtube.com/watch?v=df1U67Cv69M	54
20240527	17		ローバー|コンパニオン|自律/ミッション	ドローンエンジニア養成塾１７期 Day１ 我田先生DEMO 1/2	https://www.youtube.com/watch?v=UNNzVecbP9g	23
20240527	17		コプター|プログラムチャレンジ|自律/ミッション|測量/点検	ドローンエンジニア養成塾１７期 Day１ 渋谷先生DEMO	https://www.youtube.com/watch?v=AocqS3B2ls8	87
20240513			コプター|機体製作(ハード)|プログラムチャレンジ|カメラ系|Web系|コンパニオン|自律/ミッション	ドローンエンジニア養成塾　講師座談会	https://www.youtube.com/watch?v=A5FIZrUf_yc	205
20240513		3	コプター|機体製作(ハード)|プログラムチャレンジ|自律/ミッション|シミュレータ	渋谷雅樹先生　コース３紹介	https://www.youtube.com/watch?v=WtzgRkwJluc	117
20240513		2	コプター|プログラムチャレンジ|カメラ系|Web系|コンパニオン|障害物回避	藤川秀行先生　コース２紹介	https://www.youtube.com/watch?v=kR0E2R4Q_P4	159
20240513		1	コプター|機体製作(ハード)|自律/ミッション	我田友史先生　コース１紹介	https://www.youtube.com/watch?v=m5xWbkSOukw	168
20240201	16		機体製作(ハード)|大型/産業機	ドローンエンジニア養成塾第１６期　修了生インタビュー　金子丈一郎さん	https://www.youtube.com/watch?v=AR0xmAuPhiQ	138
20231218	16		プログラムチャレンジ|カメラ系	ドローンエンジニア養成塾16期　Flight Experience： Python＆OpenCV アルコマーカー検知システム 　2/2  渋谷先生　#ドローンエンジニア ＃ドローンプログラミング	https://www.youtube.com/watch?v=FIeYU8-9pcI	50
20231218	16		プログラムチャレンジ|カメラ系	ドローンエンジニア養成塾16期　Flight Experience： Python＆OpenCV アルコマーカー検知システム 　1/2  渋谷先生　#ドローンエンジニア ＃ドローンプログラミング	https://www.youtube.com/watch?v=wP20CUZyhr8	68
20231218	16		コプター|プログラムチャレンジ|Web系|コンパニオン|自律/ミッション	ドローンエンジニア養成塾16期　Flight Experience： CCのフライトモード表示＆テレメトリー機能活用 　我田先生　#ドローンエンジニア ＃ドローンプログラミング	https://www.youtube.com/watch?v=a86tWhnRfiY	64
20231218	16		コプター|プログラムチャレンジ|Web系|自律/ミッション|シミュレータ	ドローンエンジニア養成塾16期　Flight Experience： ChatGPTを使ったコマンドラインからの操作 　藤川先生　＃Chat GPT 　#ドローンエンジニア ＃ドローンプログラミング	https://www.youtube.com/watch?v=0z2A1Rz-RoY	84
20230828	15	2	プログラムチャレンジ|Web系	ドローンエンジニア養成塾第１５期　コース２　宇留賀さんインタビュー	https://www.youtube.com/watch?v=kZfAYRjMAAo	139
20230828	15	2	コプター|機体製作(ハード)|プログラムチャレンジ	ドローンエンジニア養成塾第１５期　コース２　MVP　宇留賀さん	https://www.youtube.com/watch?v=2gB1OnDtEgA	127
20230828	15	3	プログラムチャレンジ|カメラ系|Web系|自律/ミッション|シミュレータ	ドローンエンジニア養成塾第１５期　コース３　朝隈さんインタビュー	https://www.youtube.com/watch?v=AXBlKHEB3Q0	89
20230828	15	3	コプター|プログラムチャレンジ|Web系|シミュレータ	ドローンエンジニア養成塾第１５期　コース３　MVP　朝隈さんのシミュレーションデモ（SNAP ROLLアクロバットモード）	https://www.youtube.com/watch?v=qmjic2xAebo	72
20230828	15	3	コプター|プログラムチャレンジ|シミュレータ	ドローンエンジニア養成塾第１５期　コース３　MVP　朝隈さん	https://www.youtube.com/watch?v=HclCcXbL8yc	46
20230828			コプター	ArduPilotによる初ドローンショー！＠札幌　２０２３年８月２５日 #ドローンエンジニア  #ドローンショー #ドローンプログラミング	https://www.youtube.com/watch?v=RiYS8kyU_04	170
20230801			カメラ系	９・９　DEMO　DOPHUB活用例 マルチクライアント対応のHDストリーミング　川村先生	https://www.youtube.com/watch?v=dfERp6kznfQ	58
20230801			コプター|カメラ系|Web系|大型/産業機	９・９　DEMO前編　DOPHUB活用例 マルチクライアント対応のHDストリーミング　川村先生	https://www.youtube.com/watch?v=7zrW4lqG9Wo	33
20230801			カメラ系	９・９　DOPHUB活用例 マルチクライアント対応のHDストリーミング　川村先生	https://www.youtube.com/watch?v=RABArnobDTw	23
