id	title	url
co8qLUNDZh0	APDC in KAGA (加賀）（年１のArduPilotグローバルエンジニア会議）での「Indoor autoフライト Demo」　#ドローンエンジニア #自律飛行 #UAV	https://www.youtube.com/watch?v=co8qLUNDZh0
XWsSctiXM3I	Drone Wine Project KOTO	https://www.youtube.com/watch?v=XWsSctiXM3I
kAR64JZJ60k	Drone Wine Project Daiei	https://www.youtube.com/watch?v=kAR64JZJ60k
6QNbOwC3-tY	ドローンエンジニア養成塾 第２０期 コース３　大田さんインタビュー	https://www.youtube.com/watch?v=6QNbOwC3-tY
F4S6WC1g8qg	ドローンエンジニア養成塾 第２０期 コース３　野田さんインタビュー	https://www.youtube.com/watch?v=F4S6WC1g8qg
tjp-xC8Dhhc	ドローンエンジニア養成塾 第２０期 コース２　中村さんインタビュー	https://www.youtube.com/watch?v=tjp-xC8Dhhc
tK7TAFMUPQA	ドローンエンジニア養成塾 第２０期 コース２　松下さんインタビュー	https://www.youtube.com/watch?v=tK7TAFMUPQA
hUGYFKFipaA	ドローンエンジニア養成塾 第２０期 コース１　青田さんインタビュー	https://www.youtube.com/watch?v=hUGYFKFipaA
DXzYVHZrKKs	ドローンエンジニア養成塾 第２０期 保木井さん	https://www.youtube.com/watch?v=DXzYVHZrKKs
ly86PQhaAVE	ドローンエンジニア養成塾 第２０期 大田さん  ２/２	https://www.youtube.com/watch?v=ly86PQhaAVE
vkeo2WP8e3w	ドローンエンジニア養成塾 第２０期 中村さん  2/2	https://www.youtube.com/watch?v=vkeo2WP8e3w
746AVacsMC0	ドローンエンジニア養成塾 第２０期 中村さん  1/2	https://www.youtube.com/watch?v=746AVacsMC0
K2S-xpp7Lko	ドローン米プロジェクト２０２５	https://www.youtube.com/watch?v=K2S-xpp7Lko
RBz5lvz_x2Q	Zoom ウェビナー　「ドローンオープンソース x AI が創るイノベーション」	https://www.youtube.com/watch?v=RBz5lvz_x2Q
wGrRoYCjtZs	ドローンエンジニア養成塾１９期　コース３インタビュー　稲垣さん	https://www.youtube.com/watch?v=wGrRoYCjtZs
_2juFlQOzRQ	ドローンエンジニア養成塾１９期　コース２インタビュー　大田さん	https://www.youtube.com/watch?v=_2juFlQOzRQ
FPQLw0v1VWA	ドローンエンジニア養成塾１９期　コース１＆２ インタビュー　長力さん	https://www.youtube.com/watch?v=FPQLw0v1VWA
Lz7_06fkYqo	ドローンエンジニア養成塾 第10期  講師デモ 藤川さん (2020/10/31 軽井沢キックオフ)	https://www.youtube.com/watch?v=Lz7_06fkYqo
rcOaQoxyY54	ドローンエンジニア養成塾 第10期  講師デモ 高山さん (2020/10/31 軽井沢キックオフ)	https://www.youtube.com/watch?v=rcOaQoxyY54
UFNnNiCpS-c	ドローンエンジニア養成塾 第10期  講師デモ 川村さん (2020/10/31 軽井沢キックオフ)	https://www.youtube.com/watch?v=UFNnNiCpS-c
LZrT9-I_JuA	ドローンエンジニア養成塾 第10期  講師デモ 我田さん (2020/10/31 軽井沢キックオフ)	https://www.youtube.com/watch?v=LZrT9-I_JuA
wQrU4doZntc	ドローンエンジニア養成塾 第10期  講師デモ Randyさん① (2020/10/31 軽井沢キックオフ)	https://www.youtube.com/watch?v=wQrU4doZntc
Gw2wC0SLmaQ	ドローンエンジニア養成塾 第10期  講師デモ Randyさん② (2020/10/31 軽井沢キックオフ)	https://www.youtube.com/watch?v=Gw2wC0SLmaQ
qRYpUhVkVZU	ドローンエンジニア養成塾 第10期  講師デモ Randyさん③ (2020/10/31 軽井沢キックオフ)	https://www.youtube.com/watch?v=qRYpUhVkVZU
vM3Xu7XGtfE	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY１ 渋谷さん1/2	https://www.youtube.com/watch?v=vM3Xu7XGtfE
QxqfTzw4mtc	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY１ 渋谷さん2/2	https://www.youtube.com/watch?v=QxqfTzw4mtc
QAmWUanPboU	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY2 庄司さん1/2	https://www.youtube.com/watch?v=QAmWUanPboU
44lgrDP-AY4	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY2 庄司さん2/2	https://www.youtube.com/watch?v=44lgrDP-AY4
bjRtgYPtSqg	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY3 鈴木健太さん1/2	https://www.youtube.com/watch?v=bjRtgYPtSqg
VqgObGtAa4M	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY3 鈴木健太さん 2/2	https://www.youtube.com/watch?v=VqgObGtAa4M
ld7XU1daWQg	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY4 小西さん 1/2	https://www.youtube.com/watch?v=ld7XU1daWQg
lB8cmNRZCbg	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY4 小西さん 2/2	https://www.youtube.com/watch?v=lB8cmNRZCbg
MbAiM184AsU	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY5 栗原さん&吉田さん  １/2	https://www.youtube.com/watch?v=MbAiM184AsU
7pTVNH7oQZA	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY5 栗原さん&吉田さん  2/2	https://www.youtube.com/watch?v=7pTVNH7oQZA
QfVRWeaWOiI	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY6 奥野さん  1/2	https://www.youtube.com/watch?v=QfVRWeaWOiI
Ih6pJy-7BVU	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY6 奥野さん  2/2	https://www.youtube.com/watch?v=Ih6pJy-7BVU
nSANratPRMo	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY7 山下さん 1/2	https://www.youtube.com/watch?v=nSANratPRMo
6CACeZVzZCc	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY7 山下さん 2/2	https://www.youtube.com/watch?v=6CACeZVzZCc
37pPVdp3WSk	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY8 小西さん 1/2	https://www.youtube.com/watch?v=37pPVdp3WSk
xKObYq-CLzk	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY8 小西さん 2/2	https://www.youtube.com/watch?v=xKObYq-CLzk
K4tfpLdbkmc	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY9 小西さん 2/2	https://www.youtube.com/watch?v=K4tfpLdbkmc
X6FeDRMMxWQ	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY9 小西さん 1/2	https://www.youtube.com/watch?v=X6FeDRMMxWQ
X8152gl1iog	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY10 大矢さん 1/2	https://www.youtube.com/watch?v=X8152gl1iog
W-9hFemnlao	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY10 大矢さん 2/2	https://www.youtube.com/watch?v=W-9hFemnlao
wrROmUrIJ5w	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY11 講師高山さん 1/2	https://www.youtube.com/watch?v=wrROmUrIJ5w
wqDWs5tFcqE	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY11 講師高山さん 2/2	https://www.youtube.com/watch?v=wqDWs5tFcqE
olMyhxwSe_M	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY12 講師川村さん 1/2	https://www.youtube.com/watch?v=olMyhxwSe_M
LH4U4bIlVCY	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY12 講師川村さん 2/2	https://www.youtube.com/watch?v=LH4U4bIlVCY
MdHcb5m23ig	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY1３ 講師藤川さん	https://www.youtube.com/watch?v=MdHcb5m23ig
wl23x70VlDI	ドローンエンジニア養成塾 第10期フライトエクスペリエンス　DIY14 講師合作（川村さん・我田さん・高山さん）（こちらも一緒にみてください　https://youtu.be/fI66aFJz2AU）	https://www.youtube.com/watch?v=wl23x70VlDI
Ne0_kSgERyk	第10期コース２MVP　小西さんインタビュー	https://www.youtube.com/watch?v=Ne0_kSgERyk
2CDttapr_Q0	アルデュエックス・ジャパン株式会社　設立にあたり　Randy Interview 1	https://www.youtube.com/watch?v=2CDttapr_Q0
-JuY289mrx4	ドローンエンジニア養成塾　１１期KickOff　DEMO1	https://www.youtube.com/watch?v=-JuY289mrx4
jo7q4XvvV18	ドローンエンジニア養成塾第１１期KickOff DEMO2	https://www.youtube.com/watch?v=jo7q4XvvV18
6IUYCMpducY	ドローンエンジニア養成塾第１１期KickOff　DEMO3	https://www.youtube.com/watch?v=6IUYCMpducY
VKxM1yZ5zus	ドローンエンジニア養成塾第１１期KickOff　DEMO4	https://www.youtube.com/watch?v=VKxM1yZ5zus
mLWH2GMk1R4	ドローンエンジニア養成塾第１１期KickOff  DEMO5	https://www.youtube.com/watch?v=mLWH2GMk1R4
MAowG9F7-dI	ドローンエンジニア養成塾第１１期KickOff　DEMO6	https://www.youtube.com/watch?v=MAowG9F7-dI
5xVjMj4ydQM	ドローンエンジニア養成塾第１１期KickOff　DEMO7	https://www.youtube.com/watch?v=5xVjMj4ydQM
sa3cfuK8eLA	１・太田さん　自作４インチミニコプター　自動ミッション航行　1/2	https://www.youtube.com/watch?v=sa3cfuK8eLA
vsc7kUg0ZWI	１・太田さん　自作４インチミニコプター　自動ミッション航行　2/2	https://www.youtube.com/watch?v=vsc7kUg0ZWI
8XYaP_0Xmzc	2・川崎さん　オリジナルDIY＋CC　初航行　次に向けていざ！	https://www.youtube.com/watch?v=8XYaP_0Xmzc
HB2v_elGp-8	３・山崎さん　一点継続指向航行（コース３チームNewFlightMode）1/2	https://www.youtube.com/watch?v=HB2v_elGp-8
PELiwxya3x8	３・山崎さん　一点継続指向航行（コース３チームNewFlightMode）２/2	https://www.youtube.com/watch?v=PELiwxya3x8
tq04-6OUY8s	４・山崎さん　ラズパイWifiサーバーにPCからオートミッション　1/2	https://www.youtube.com/watch?v=tq04-6OUY8s
ZL6yaBOclss	４・山崎さん　ラズパイWifiサーバーにPCからオートミッション　２/2	https://www.youtube.com/watch?v=ZL6yaBOclss
cPe-aNAG8AA	５・渋谷さん　３DプリンタIRIS　１０期から大いなる成長の巻	https://www.youtube.com/watch?v=cPe-aNAG8AA
gwzSP2dhjPg	６・渋谷さん　IRIS with ラズパイ　アルコ追従航行	https://www.youtube.com/watch?v=gwzSP2dhjPg
9aeyP12A6-I	７・青葉さん　初DIY445　安定の航行成功！　1/2	https://www.youtube.com/watch?v=9aeyP12A6-I
i-MeApW08wQ	７・青葉さん　初DIY445　安定の航行成功！　2/2	https://www.youtube.com/watch?v=i-MeApW08wQ
sHiewnkb5dM	8・伊藤さん　DIY初チャレンジ　次回に乞うご期待！	https://www.youtube.com/watch?v=sHiewnkb5dM
qRcRRotXoBE	９・太田さん　３６０カメラローバー　Obstacle Avoidance Bendy Ruler　1/2	https://www.youtube.com/watch?v=qRcRRotXoBE
1DoRaDLEdhs	９・太田さん　３６０カメラローバー　Obstacle Avoidance Bendy Ruler　2/2	https://www.youtube.com/watch?v=1DoRaDLEdhs
ak2YtIPHNUU	10・渋谷さん　４４５ w/ラズパイ　T265 SLAM (Non GPS) フライト	https://www.youtube.com/watch?v=ak2YtIPHNUU
qX0IXn6iV9k	１１・鈴木さん　３DプリンターDIYフレーム　リベンジ達成！	https://www.youtube.com/watch?v=qX0IXn6iV9k
nUflkA2Yqeg	１２・古橋さん　自作ローバーネットワークRTK自動走行　まもなく完成！	https://www.youtube.com/watch?v=nUflkA2Yqeg
o3Eu7h9XhZ0	１３・森山さん　SOLOにOrangeCube　オートミッション初成功！　1/2	https://www.youtube.com/watch?v=o3Eu7h9XhZ0
eurvnmCHJNU	１３・森山さん　SOLOにOrangeCube　オートミッション初成功！　２/2	https://www.youtube.com/watch?v=eurvnmCHJNU
2q6c5ytM-I4	１４・徳毛さん　ローバーオートまもなく完成　おじさまたちに支えられ！？	https://www.youtube.com/watch?v=2q6c5ytM-I4
P9UaZPRFS2c	１５・阿部さん　DroneKitオートプログラム　３度めの正直	https://www.youtube.com/watch?v=P9UaZPRFS2c
_WQ7BGJhb2M	１6・我田先生　ボートオートミッション・・・のはず！？	https://www.youtube.com/watch?v=_WQ7BGJhb2M
b9eOiQ5ErpA	１７・川村先生　ボートチューニングレッスン	https://www.youtube.com/watch?v=b9eOiQ5ErpA
j-XFcGr0OoM	ドローンエンジニア養成塾 第１２期キックオフデモ　藤川先生　（四足歩行ロボット＋NonGPS自己位置推定）	https://www.youtube.com/watch?v=j-XFcGr0OoM
RBcDvzM9IUo	ドローンエンジニア養成塾 第１２期キックオフデモ　Randy先生　（技適取得済HereLinkによるローバーSカーブナビゲーション）	https://www.youtube.com/watch?v=RBcDvzM9IUo
vHgM8-kIGa4	ドローンエンジニア養成塾 第１２期キックオフデモ　我田先生　（CO2濃度＋位置情報のローバー計測クラウドシステム）	https://www.youtube.com/watch?v=vHgM8-kIGa4
p7b5UKwH4fQ	ドローンエンジニア養成塾 第１２期キックオフデモ　卒業生渋谷さん　（３DプリンターDIY IRIS　改良進化中）	https://www.youtube.com/watch?v=p7b5UKwH4fQ
Od2LIPwqGZ0	ドローンエンジニア養成塾 第１２期キックオフデモ　高山先生　（ラジコンローバーのAP制御  DIYの配慮点）1/2	https://www.youtube.com/watch?v=Od2LIPwqGZ0
RdHijdlXce4	ドローンエンジニア養成塾 第１２期キックオフデモ　高山先生　（ラジコンローバーのAP制御  DIYの配慮点）2/2	https://www.youtube.com/watch?v=RdHijdlXce4
CvMs3AhvkNg	ドローンエンジニア養成塾 第１２期キックオフデモ　川村先生　（Crash　 Recovery Mode!  ArduPilot Global Community 初公開　1/2	https://www.youtube.com/watch?v=CvMs3AhvkNg
3tgUDxc2Wjc	ドローンエンジニア養成塾 第１２期キックオフデモ　川村先生　（Crash　 Recovery Mode!  ArduPilot Global Community 初公開　2/2	https://www.youtube.com/watch?v=3tgUDxc2Wjc
w_lud0D8-5A	ドローンエンジニア養成塾 第１２期キックオフデモ　卒業生渋谷さん　（４４５ w/ ラズパイ T265　SLAM NonGPS フライト)	https://www.youtube.com/watch?v=w_lud0D8-5A
W8vyF1lWbvM	ドローンエンジニア養成塾 第１２期キックオフデモ　卒業生川崎さん　（リベンジマッチ？　8羽ー＞7羽 ホバリング フライト)	https://www.youtube.com/watch?v=W8vyF1lWbvM
zzsKR9S7OeU	ドローンエンジニア養成塾 第１２期キックオフデモ　卒業生渋谷さん　（アルコマーカー追随航行プログラム)	https://www.youtube.com/watch?v=zzsKR9S7OeU
__hDHD9g8U8	ドローンエンジニア養成塾 第１２期キックオフデモ　卒業生大矢さん　（445 DIY 初フライト成功！)	https://www.youtube.com/watch?v=__hDHD9g8U8
0AszUkUZM7c	ドローンエンジニア養成塾 第１２期キックオフデモ　川村先生＆Randy先生のメッセージ	https://www.youtube.com/watch?v=0AszUkUZM7c
RXgCU6z7v-I	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渡邊さん 1/2（450 DIY 初組みあげ・オートミッションフライト成功！)	https://www.youtube.com/watch?v=RXgCU6z7v-I
zL_vmaQghsI	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渡邊さん 2/2（450 DIY 初組みあげ・オートミッションフライト成功！)	https://www.youtube.com/watch?v=zL_vmaQghsI
vnNxkEtP4H0	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　山梨さん 1/2（450 DIY 初組みあげ・オートミッションフライト成功！)	https://www.youtube.com/watch?v=vnNxkEtP4H0
l9A6aCZznOU	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　山梨さん 2/2（450 DIY 初組みあげ・オートミッションフライト成功！)	https://www.youtube.com/watch?v=l9A6aCZznOU
npRhVknHuQY	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　浅野さん 1/2（初組み上げにS500、無事安定航行。そして目標のシングルコプター制作に向けてGO！ )	https://www.youtube.com/watch?v=npRhVknHuQY
DAVV9Gtw8Ns	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　浅野さん 2/2（初組み上げにS500、無事安定航行。そして目標のシングルコプター制作に向けてGO！ )	https://www.youtube.com/watch?v=DAVV9Gtw8Ns
TE6xsnssn2g	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　吉田さん 1/2（初組み上げにF550、調整中。まもなく完成！ )	https://www.youtube.com/watch?v=TE6xsnssn2g
RNDDwnlqNhM	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　吉田さん 2/2（初組み上げにF550、調整中。まもなく完成！ )	https://www.youtube.com/watch?v=RNDDwnlqNhM
xkw8pXThhMo	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　菊池さん 1/2（初組み上げに”アーム収納式”コプター、調整中。乞うご期待！ )	https://www.youtube.com/watch?v=xkw8pXThhMo
PQjDOXGajfw	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　菊池さん 2/2（初組み上げに”アーム収納式”コプター、調整中。乞うご期待！ )	https://www.youtube.com/watch?v=PQjDOXGajfw
C9ee78aQj8U	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渡辺さん 1/2（初組み上げにローバー。PS4のゲームパッドをプロポに採用。徹底的にコストダウンさせた最安値ローバー完成！ )	https://www.youtube.com/watch?v=C9ee78aQj8U
xtX1AiqqNas	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渡辺さん 2/2（初組み上げにローバー。PS4のゲームパッドをプロポに採用。徹底的にコストダウンさせた最安値ローバー完成！ )	https://www.youtube.com/watch?v=xtX1AiqqNas
mm394UjCP8A	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　日笠さん＆山田さんチーム（走行中のローバーにコプター追従しつつ着陸。に向け鋭意奮闘中！ )	https://www.youtube.com/watch?v=mm394UjCP8A
K6hpy7n80ZU	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　山田さん（クローラーオートミッション走行にむけ調整中。乞うご期待！ )	https://www.youtube.com/watch?v=K6hpy7n80ZU
cu9XzYJ7CnQ	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　徳毛さん（ラズパイカメラがアルコマーカーを認識し自作ローバー始動！ドローンキットPythonプログラムデモ！)	https://www.youtube.com/watch?v=cu9XzYJ7CnQ
qbqsVbeldc4	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　中村さん（初組み上げ、初フライト、そして初操作！　日没ぎりぎりに間に合いました！)	https://www.youtube.com/watch?v=qbqsVbeldc4
bsdOeuGKsLI	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渋谷さん 1/2（渋谷さんのアルコマーカー追従システム進化版！前回のデモと一緒にご覧あれ	https://www.youtube.com/watch?v=bsdOeuGKsLI
cxIFNknumUA	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　渋谷さん 2/2（渋谷さんのアルコマーカー追従システム進化版！前回のデモと一緒にご覧あれ	https://www.youtube.com/watch?v=cxIFNknumUA
zBiNifiDaJM	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　川村さん 1/2（世界初モーターインロックモード！）	https://www.youtube.com/watch?v=zBiNifiDaJM
MbxQbMIkKNU	ドローンエンジニア養成塾 第１２期フライトエクスペリエンスデモ　川村さん 2/2（世界初モーターインロックモード！）	https://www.youtube.com/watch?v=MbxQbMIkKNU
J8JtkejzByM	ドローンエンジニア養成塾１２期　コース１　中村さんインタビュー	https://www.youtube.com/watch?v=J8JtkejzByM
zMhuagBw_dU	ドローンエンジニア養成塾１２期　コース１　浅野さんインタビュー	https://www.youtube.com/watch?v=zMhuagBw_dU
4_GiDT6BkVo	ドローンエンジニア養成塾１２期　コース３　Team "Grover" インタビューDEMO	https://www.youtube.com/watch?v=4_GiDT6BkVo
AMr7dOCYigE	ドローンエンジニア養成塾１２期　コース２　安河内さんインタビュ	https://www.youtube.com/watch?v=AMr7dOCYigE
uRNG-SIxA2o	ドローンエンジニア養成塾１２期　総合MVP　山田さんインタビュ	https://www.youtube.com/watch?v=uRNG-SIxA2o
K3X2Ge-oHqM	ドローンエンジニア養成塾１２期　ArduPiot Script Generator!?  (山田さんDEMO)	https://www.youtube.com/watch?v=K3X2Ge-oHqM
mLL57w_rDjw	ArduPilot	https://www.youtube.com/watch?v=mLL57w_rDjw
jV67Q0QBV7s	１・Fast Decent by Randy (1/3)	https://www.youtube.com/watch?v=jV67Q0QBV7s
yttRixnhEHk	１・Fast Decent by Randy (2/3)	https://www.youtube.com/watch?v=yttRixnhEHk
Kj1egUF0Jjk	１・Fast Decent by Randy (3/3)	https://www.youtube.com/watch?v=Kj1egUF0Jjk
8B-TtH42IAw	2. 環境monitoring solution (fc w/sensor to python program on CC) by DIY mini-copter By 我田先生（1/4)	https://www.youtube.com/watch?v=8B-TtH42IAw
gcRuKALQqhM	2. 環境monitoring solution (fc w/sensor to python program on CC) by DIY mini-copter By 我田先生（2/4)	https://www.youtube.com/watch?v=gcRuKALQqhM
MFAljkksIak	2. 環境monitoring solution (fc w/sensor to python program on CC) by DIY mini-copter By 我田先生（3/4)	https://www.youtube.com/watch?v=MFAljkksIak
1LsiewyXpok	2. 環境monitoring solution (fc w/sensor to python program on CC) by DIY mini-copter By 我田先生（4/4)	https://www.youtube.com/watch?v=1LsiewyXpok
P3G7FSiQrJA	3. 有線給電minicopter, 350v downed to 24v via converter → log analysis for trouble shooting By 太田さん(1/3)	https://www.youtube.com/watch?v=P3G7FSiQrJA
8UFwOfZmJhI	3. 有線給電minicopter, 350v downed to 24v via converter → log analysis for trouble shooting By 太田さん(2/3)	https://www.youtube.com/watch?v=8UFwOfZmJhI
O8yHQms_ubk	3. 有線給電minicopter, 350v downed to 24v via converter → log analysis for trouble shooting By 太田さん(3/3)	https://www.youtube.com/watch?v=O8yHQms_ubk
0Svqg-yvLUE	4. stable robustness oct copter for Indoor inspection, and aiming for non GPS auto By 山口さん　(1/3)	https://www.youtube.com/watch?v=0Svqg-yvLUE
wBPsV8g1S4k	4. stable robustness oct copter for Indoor inspection, and aiming for non GPS auto By 山口さん　(2/3)	https://www.youtube.com/watch?v=wBPsV8g1S4k
gS8y3H-wedk	4. stable robustness oct copter for Indoor inspection, and aiming for non GPS auto By 山口さん　(3/3)	https://www.youtube.com/watch?v=gS8y3H-wedk
jhGet97QtAA	５・ROVER guided mode following ArUco marker By 徳毛さん 1/3	https://www.youtube.com/watch?v=jhGet97QtAA
jF_hEqCQ-cw	５・ROVER guided mode following ArUco marker By 徳毛さん 2/3	https://www.youtube.com/watch?v=jF_hEqCQ-cw
